product_id,general_id,sku,product_name,price,size,color,description,image_list,url
54661,elise_54661,FF2306277BKLAPW,JUPE REN TRẮNG HT QUẢ TRÁM,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE REN TRẮNG HT QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306277bklapw.jpg', '002_JUPE REN TRẮNG HT QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306277bklapw1.jpg', '003_JUPE REN TRẮNG HT QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306277bklapw4.jpg', '004_JUPE REN TRẮNG HT QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306277bklapw3.jpg', '005_JUPE REN TRẮNG HT QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306277bklapw2.jpg'}",
54656,elise_54656,FF2307030TLLAPW,SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ,1.298.000 VND,"['M', 'L']",,,"{'001_SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307030tllapw.jpg', '002_SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307030tllapw2.jpg', '003_SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307030tllapw4.jpg', '004_SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307030tllapw3.jpg', '005_SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307030tllapw1.jpg'}",
54616,elise_54616,FW2305179TLORBK,SM TƠ ĐEN NƠ CỔ ĐÈ REN PK,1.198.000 VND,"['S', 'M', 'L']",,,{'001_SM TƠ ĐEN NƠ CỔ ĐÈ REN PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2305179tlorbk.jpg'},
54566,elise_54566,FF2307139DIWOWH,ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC,2.298.000 VND,"['S', 'M', 'L']",,,"{'001_ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307139diwowh1.jpg', '002_ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307139diwowh.jpg', '003_ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307139diwowh3.jpg', '004_ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307139diwowh2.jpg'}",
54451,elise_54451,FF2307017BPWOBR,QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO,1.198.000 VND,"['M', 'L']",,,"{'001_QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307017bpwobr3.jpg', '002_QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307017bpwobr4.jpg', '003_QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307017bpwobr2.jpg', '004_QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307017bpwobr1.jpg', '005_QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307017bpwobr.jpg'}",
53842,elise_53842,FF2307389BKWOBE,JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307389bkwobe2.jpg', '002_JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307389bkwobe3.jpg', '003_JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307389bkwobe1.jpg', '004_JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307389bkwobe.jpg'}",
53721,elise_53721,FF2306135BKWOBR,JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ,1.298.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306135bkwobr1.jpg', '002_JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306135bkwobr.jpg', '003_JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306135bkwobr3.jpg', '004_JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306135bkwobr2.jpg'}",
53641,elise_53641,FF2306365BPWOBK,QUẦN TWEED MỎNG ĐEN TÚI SAU,1.298.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN TWEED MỎNG ĐEN TÚI SAU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306365bpwobk.jpg', '002_QUẦN TWEED MỎNG ĐEN TÚI SAU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306365bpwobk2.jpg', '003_QUẦN TWEED MỎNG ĐEN TÚI SAU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306365bpwobk3.jpg', '004_QUẦN TWEED MỎNG ĐEN TÚI SAU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306365bpwobk1.jpg'}",
53636,elise_53636,FF2306142TLORBK,SM TƠ ĐEN DÂY CỔ,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_SM TƠ ĐEN DÂY CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306142tlorbk2.jpg', '002_SM TƠ ĐEN DÂY CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306142tlorbk1.jpg', '003_SM TƠ ĐEN DÂY CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306142tlorbk3.jpg', '004_SM TƠ ĐEN DÂY CỔ': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306142tlorbk.jpg'}",
53571,elise_53571,FS2305140TNLAWH,ÁO CÚP NGỰC REN CHỈ TRẮNG,998.000 VND,"['S', 'M', 'L']",,,"{'001_ÁO CÚP NGỰC REN CHỈ TRẮNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305140tnlawh1.jpg', '002_ÁO CÚP NGỰC REN CHỈ TRẮNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305140tnlawh3.jpg', '003_ÁO CÚP NGỰC REN CHỈ TRẮNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305140tnlawh2.jpg', '004_ÁO CÚP NGỰC REN CHỈ TRẮNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305140tnlawh.jpg'}",
53491,elise_53491,FF2307240BKDEWH,CV JEANS TRẮNG RUA GẤU,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_CV JEANS TRẮNG RUA GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307240bkdewh2.jpg', '002_CV JEANS TRẮNG RUA GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307240bkdewh.jpg', '003_CV JEANS TRẮNG RUA GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307240bkdewh1.jpg', '004_CV JEANS TRẮNG RUA GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307240bkdewh3.jpg'}",
53461,elise_53461,FF2305220BKDEBL,CHÂN VÁY JEANS XANH XẺ TRƯỚC,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_CHÂN VÁY JEANS XANH XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305220bkdebl3.jpg', '002_CHÂN VÁY JEANS XANH XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305220bkdebl.jpg', '003_CHÂN VÁY JEANS XANH XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305220bkdebl1.jpg', '004_CHÂN VÁY JEANS XANH XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305220bkdebl2.jpg'}",
53451,elise_53451,FF2305219TLDEBL,ÁO JEANS XANH ĐAI GẤU,1.698.000 VND,"['S', 'M']",,,"{'001_ÁO JEANS XANH ĐAI GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305219tldebl2.jpg', '002_ÁO JEANS XANH ĐAI GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305219tldebl3.jpg', '003_ÁO JEANS XANH ĐAI GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305219tldebl.jpg', '004_ÁO JEANS XANH ĐAI GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305219tldebl1.jpg'}",
53441,elise_53441,FF2307239BPDEWH,QUẦN JEANS TRẮNG ỐNG SUÔNG,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN JEANS TRẮNG ỐNG SUÔNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307239bpdewh20.jpg', '002_QUẦN JEANS TRẮNG ỐNG SUÔNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307239bpdewh10.jpg', '003_QUẦN JEANS TRẮNG ỐNG SUÔNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307239bpdewh22.jpg', '004_QUẦN JEANS TRẮNG ỐNG SUÔNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307239bpdewh21.jpg'}",
53431,elise_53431,FF2307254BKDEBL,CV JEANS XANH TÚI ỐP,998.000 VND,"['S', 'M', 'L']",,,"{'001_CV JEANS XANH TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307254bkdebl.jpg', '002_CV JEANS XANH TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307254bkdebl1.jpg', '003_CV JEANS XANH TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307254bkdebl2.jpg', '004_CV JEANS XANH TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307254bkdebl3.jpg'}",
53426,elise_53426,FW2307238BPDEBK,QUẦN JEANS SKINNY ĐEN,998.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN JEANS SKINNY ĐEN': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2307238bpdebk2.jpg', '002_QUẦN JEANS SKINNY ĐEN': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2307238bpdebk1.jpg', '003_QUẦN JEANS SKINNY ĐEN': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2307238bpdebk.jpg', '004_QUẦN JEANS SKINNY ĐEN': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2307238bpdebk3.jpg'}",
53421,elise_53421,FF2306343BPDEBL,QUẦN JEANS XANH ỐNG LOE XẺ GẤU,1.098.000 VND,"['M', 'L']",,,"{'001_QUẦN JEANS XANH ỐNG LOE XẺ GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306343bpdebl.jpg', '002_QUẦN JEANS XANH ỐNG LOE XẺ GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306343bpdebl1.jpg', '003_QUẦN JEANS XANH ỐNG LOE XẺ GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306343bpdebl3.jpg', '004_QUẦN JEANS XANH ỐNG LOE XẺ GẤU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306343bpdebl2.jpg'}",
53416,elise_53416,FF2306342BPDEBK,QUẦN JEANS ĐEN CẠP XẾP BÈO,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN JEANS ĐEN CẠP XẾP BÈO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306342bpdebk.jpg', '002_QUẦN JEANS ĐEN CẠP XẾP BÈO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306342bpdebk1.jpg', '003_QUẦN JEANS ĐEN CẠP XẾP BÈO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306342bpdebk3.jpg', '004_QUẦN JEANS ĐEN CẠP XẾP BÈO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306342bpdebk2.jpg'}",
53411,elise_53411,FF2307012BPWOCR,QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI,1.398.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307012bpwocr1.jpg', '002_QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307012bpwocr2.jpg', '003_QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307012bpwocr3.jpg', '004_QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2307012bpwocr.jpg'}",
