product_id,general_id,sku,product_name,price,size,color,description,image_list,instruction,category,product_url
66231203206BP0263,sixdo_66231203206BP0263,,Brown Flared Woven Pants,1596000,"{'XL', 'M', 'XXL', 'L', 'S'}",Brown,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Dài
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Hoạ tiết 

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Quần nữ,https://sixdo.vn/brown-flared-woven-pants-pd6346
66240107206TS0761,sixdo_66240107206TS0761,,Cream Short Sleeves Lace Top,1796000,"{'XL', 'M', 'L', 'S'}",Kem,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Vải Ren hoạ tiết
* Hoạ tiết : Hoạ tiết 

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Lace – Ren + Mesh – Lưới

•    Vải ren rất mỏng, dễ vướng rách. Tốc độ buồng xoay có thể ảnh hưởng lớn tới chất lượng vải. Vì vậy, cần hạn chế tối đa việc giặt ren bằng máy giặt. Bạn nên vệ sinh bằng tay để tuổi thọ vải luôn bền lâu.
•    Ren có thể giặt bằng nước ấm hoặc nước lạnh.
•    Không sử dụng thuốc tẩy cho vải ren. Hãy thay thế bằng dung dịch chanh, muối để làm tẩy vết bẩn.
•    Ngâm vải trước khi giặt để làm mềm.
•    Ánh nắng gay gắt của mặt trời có thể làm cấu trúc vải cứng, dễ biến dạng. Cần chọn nơi thoáng mát, khô ráo, sạch sẽ để vải nhanh khô.
•    Nên chọn nhiệt độ bàn là thấp nhất, không đặt quá lâu nên mặt vải. Độ mỏng của vải có thể khiến sản phẩm nhanh cháy ở nền nhiệt cao.
•    Khi cất giữ áo, sử dụng móc treo và đặt vào tủ để tránh phát sinh nấm mốc hay mùi khó chịu. Giữ cho tủ luôn khô ráo, thơm tho để không ảnh hưởng tới chất lượng sản phẩm.""",Áo nữ,https://sixdo.vn/cream-short-sleeves-lace-top-pd6345
66240107306BK0761,sixdo_66240107306BK0761,,Cream Straight Lace Midi Skirt,1696000,"{'XL', 'M', 'L', 'S'}",Kem,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Vải Ren hoạ tiết
* Hoạ tiết : Hoạ tiết 

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Lace – Ren + Mesh – Lưới

•    Vải ren rất mỏng, dễ vướng rách. Tốc độ buồng xoay có thể ảnh hưởng lớn tới chất lượng vải. Vì vậy, cần hạn chế tối đa việc giặt ren bằng máy giặt. Bạn nên vệ sinh bằng tay để tuổi thọ vải luôn bền lâu.
•    Ren có thể giặt bằng nước ấm hoặc nước lạnh.
•    Không sử dụng thuốc tẩy cho vải ren. Hãy thay thế bằng dung dịch chanh, muối để làm tẩy vết bẩn.
•    Ngâm vải trước khi giặt để làm mềm.
•    Ánh nắng gay gắt của mặt trời có thể làm cấu trúc vải cứng, dễ biến dạng. Cần chọn nơi thoáng mát, khô ráo, sạch sẽ để vải nhanh khô.
•    Nên chọn nhiệt độ bàn là thấp nhất, không đặt quá lâu nên mặt vải. Độ mỏng của vải có thể khiến sản phẩm nhanh cháy ở nền nhiệt cao.
•    Khi cất giữ áo, sử dụng móc treo và đặt vào tủ để tránh phát sinh nấm mốc hay mùi khó chịu. Giữ cho tủ luôn khô ráo, thơm tho để không ảnh hưởng tới chất lượng sản phẩm.""",Chân váy,https://sixdo.vn/cream-straight-lace-midi-skirt-pd6344
66240107903DI2364,sixdo_66240107903DI2364,,Beige Pleated Raw Midi Dress,2796000,"{'XL', 'M', 'L', 'S'}",Be,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Loại vải Thô
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Vải thô + các vải sinh học
•    Giũ sạch trang phục vải thô trước khi giặt để tránh chất bẩn bám chặt vào áo khi làm ướt.
•    Sử dụng chất tẩy rửa, xà phòng trung tính, ít bọt để vệ sinh quần áo hoặc chăn ga gối.
•    Chọn nơi thoáng mát, sạch sẽ, đủ gió để phơi khô vải thô đến khi khô hoàn toàn. Bạn có thể sử dụng thêm máy sấy ở chế độ mát, quạt điện hoặc điều hòa trong những ngày nồm ẩm. Tuyệt đối không dùng thiết bị tỏa nhiệt như lò sưởi, quạt sưởi để hơ vải.
•    Không phơi trang phục vải thô dưới ánh nắng trực tiếp của mặt trời. Điều này có thể phá hỏng cấu trúc sợi, giảm tuổi thọ, làm vải nhanh bạc màu.
•    Không đâm, chọc vật nhọn lên bề mặt vải.
•    Không đặt thiết bị có nhiệt độ cao trên mặt vải thô.
•    Đối với áo bọc sofa, bạn nên sử dụng máy hút bụi mini để vệ sinh tại chỗ. Hút sạch các chất bẩn, bụi bẩn vương vãi. Có thể dùng khăn ấm dải trên khu vực cần làm sạch rồi lấy gậy đập để chúng bám dính vào khăn.
•    Cồn 90 độ là giải pháp tốt nhất để tẩy vết mực. Thấm cồn lên bề mặt vải rồi thấm bằng giấy sạch. Lặp lại động tác đến khi khô hoàn toàn.""",Váy Đầm,https://sixdo.vn/beige-pleated-raw-midi-dress-pd6333
66231104306DM1564,sixdo_66231104306DM1564,,Beige Bowtie Mini Linen Dress,3296000,"{'XL', 'M', 'XXL', 'L', 'S'}",Be,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Ngắn Trên Đầu Gối
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Váy Đầm,https://sixdo.vn/beige-bowtie-mini-linen-dress-pd6332
66231109508DI1554,sixdo_66231109508DI1554,,Light Purple Linen Midi Dress,4296000,"{'XL', 'M', 'L', 'S'}",Tím nhạt,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Váy Đầm,https://sixdo.vn/light-purple-linen-midi-dress-pd6331
66231205004DI0264,sixdo_66231205004DI0264,,White V-neck Woven Midi Dress,2696000,"{'M', 'L', 'S'}",Xanh Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Váy Đầm,https://sixdo.vn/white-v-neck-woven-midi-dress-pd6330
66240108207DI0219,sixdo_66240108207DI0219,,Cream Woven Midi Dress,2696000,"{'XL', 'M', 'L', 'S'}",Kem,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Váy Đầm,https://sixdo.vn/cream-woven-midi-dress-pd6329
66231103408TS1564,sixdo_66231103408TS1564,,Glitzy Gold Short Sleeves Linen Shirt,1696000,"{'XL', 'M', 'L', 'S'}",Vàng sáng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Áo nữ,https://sixdo.vn/glitzy-gold-short-sleeves-linen-shirt-pd6328
66231103508BK1564,sixdo_66231103508BK1564,,Glitzy Gold Pleated Midi Linen Skirt,1896000,"{'XL', 'M', 'L', 'S'}",Vàng sáng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Chân váy,https://sixdo.vn/glitzy-gold-pleated-midi-linen-skirt-pd6327
66231211908TS2364,sixdo_66231211908TS2364,,Light Blue Raw Shirt,1496000,"{'XL', 'M', 'L', 'S'}",Xanh biển nhạt,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Loại vải Thô
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Vải thô + các vải sinh học
•    Giũ sạch trang phục vải thô trước khi giặt để tránh chất bẩn bám chặt vào áo khi làm ướt.
•    Sử dụng chất tẩy rửa, xà phòng trung tính, ít bọt để vệ sinh quần áo hoặc chăn ga gối.
•    Chọn nơi thoáng mát, sạch sẽ, đủ gió để phơi khô vải thô đến khi khô hoàn toàn. Bạn có thể sử dụng thêm máy sấy ở chế độ mát, quạt điện hoặc điều hòa trong những ngày nồm ẩm. Tuyệt đối không dùng thiết bị tỏa nhiệt như lò sưởi, quạt sưởi để hơ vải.
•    Không phơi trang phục vải thô dưới ánh nắng trực tiếp của mặt trời. Điều này có thể phá hỏng cấu trúc sợi, giảm tuổi thọ, làm vải nhanh bạc màu.
•    Không đâm, chọc vật nhọn lên bề mặt vải.
•    Không đặt thiết bị có nhiệt độ cao trên mặt vải thô.
•    Đối với áo bọc sofa, bạn nên sử dụng máy hút bụi mini để vệ sinh tại chỗ. Hút sạch các chất bẩn, bụi bẩn vương vãi. Có thể dùng khăn ấm dải trên khu vực cần làm sạch rồi lấy gậy đập để chúng bám dính vào khăn.
•    Cồn 90 độ là giải pháp tốt nhất để tẩy vết mực. Thấm cồn lên bề mặt vải rồi thấm bằng giấy sạch. Lặp lại động tác đến khi khô hoàn toàn.""",Áo nữ,https://sixdo.vn/light-blue-raw-shirt-pd6326
66231212308BK2364,sixdo_66231212308BK2364,,Light Blue Raw Midi Skirt,1796000,"{'XL', 'M', 'L', 'S'}",Xanh biển nhạt,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Loại vải Thô
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Vải thô + các vải sinh học
•    Giũ sạch trang phục vải thô trước khi giặt để tránh chất bẩn bám chặt vào áo khi làm ướt.
•    Sử dụng chất tẩy rửa, xà phòng trung tính, ít bọt để vệ sinh quần áo hoặc chăn ga gối.
•    Chọn nơi thoáng mát, sạch sẽ, đủ gió để phơi khô vải thô đến khi khô hoàn toàn. Bạn có thể sử dụng thêm máy sấy ở chế độ mát, quạt điện hoặc điều hòa trong những ngày nồm ẩm. Tuyệt đối không dùng thiết bị tỏa nhiệt như lò sưởi, quạt sưởi để hơ vải.
•    Không phơi trang phục vải thô dưới ánh nắng trực tiếp của mặt trời. Điều này có thể phá hỏng cấu trúc sợi, giảm tuổi thọ, làm vải nhanh bạc màu.
•    Không đâm, chọc vật nhọn lên bề mặt vải.
•    Không đặt thiết bị có nhiệt độ cao trên mặt vải thô.
•    Đối với áo bọc sofa, bạn nên sử dụng máy hút bụi mini để vệ sinh tại chỗ. Hút sạch các chất bẩn, bụi bẩn vương vãi. Có thể dùng khăn ấm dải trên khu vực cần làm sạch rồi lấy gậy đập để chúng bám dính vào khăn.
•    Cồn 90 độ là giải pháp tốt nhất để tẩy vết mực. Thấm cồn lên bề mặt vải rồi thấm bằng giấy sạch. Lặp lại động tác đến khi khô hoàn toàn.""",Chân váy,https://sixdo.vn/light-blue-raw-midi-skirt-pd6325
